slide_id,tile_id,comparison_label,method_a,method_b,abs_err_a,abs_err_b,delta_abs_err,hass_level,density_bin,gt_count,p_value_pairwise,holm_adjusted_p
internal,0,segdecon_vs_spotiphy,segdecon,spotiphy,0.0,88.0,88.0,,Q4,46,0.00390625,0.01171875
internal,0,segdecon_vs_stardist,segdecon,stardist,0.0,151.0,151.0,,Q4,46,0.00390625,0.01171875
internal,0,spotiphy_vs_stardist,spotiphy,stardist,88.0,151.0,63.0,,Q4,46,0.65234375,0.65234375
internal,1,segdecon_vs_spotiphy,segdecon,spotiphy,4.0,47.0,43.0,,Q4,43,0.00390625,0.01171875
internal,1,segdecon_vs_stardist,segdecon,stardist,4.0,137.0,133.0,,Q4,43,0.00390625,0.01171875
internal,1,spotiphy_vs_stardist,spotiphy,stardist,47.0,137.0,90.0,,Q4,43,0.65234375,0.65234375
internal,2,segdecon_vs_spotiphy,segdecon,spotiphy,4.0,99.0,95.0,,Q4,48,0.00390625,0.01171875
internal,2,segdecon_vs_stardist,segdecon,stardist,4.0,212.0,208.0,,Q4,48,0.00390625,0.01171875
internal,2,spotiphy_vs_stardist,spotiphy,stardist,99.0,212.0,113.0,,Q4,48,0.65234375,0.65234375
internal,3,segdecon_vs_spotiphy,segdecon,spotiphy,15.0,241.0,226.0,,Q3,38,0.0078125,0.0234375
internal,3,segdecon_vs_stardist,segdecon,stardist,15.0,267.0,252.0,,Q3,38,0.0078125,0.0234375
internal,3,spotiphy_vs_stardist,spotiphy,stardist,241.0,267.0,26.0,,Q3,38,0.25,0.25
internal,4,segdecon_vs_spotiphy,segdecon,spotiphy,7.0,269.0,262.0,,Q1,30,0.00390625,0.01171875
internal,4,segdecon_vs_stardist,segdecon,stardist,7.0,280.0,273.0,,Q1,30,0.00390625,0.01171875
internal,4,spotiphy_vs_stardist,spotiphy,stardist,269.0,280.0,11.0,,Q1,30,0.00390625,0.01171875
internal,5,segdecon_vs_spotiphy,segdecon,spotiphy,7.0,119.0,112.0,,Q1,19,0.00390625,0.01171875
internal,5,segdecon_vs_stardist,segdecon,stardist,7.0,166.0,159.0,,Q1,19,0.00390625,0.01171875
internal,5,spotiphy_vs_stardist,spotiphy,stardist,119.0,166.0,47.0,,Q1,19,0.00390625,0.01171875
internal,6,segdecon_vs_spotiphy,segdecon,spotiphy,4.0,94.0,90.0,,Q1,31,0.00390625,0.01171875
internal,6,segdecon_vs_stardist,segdecon,stardist,4.0,172.0,168.0,,Q1,31,0.00390625,0.01171875
internal,6,spotiphy_vs_stardist,spotiphy,stardist,94.0,172.0,78.0,,Q1,31,0.00390625,0.01171875
internal,7,segdecon_vs_spotiphy,segdecon,spotiphy,5.0,59.0,54.0,,Q2,34,0.001953125,0.005859375
internal,7,segdecon_vs_stardist,segdecon,stardist,5.0,134.0,129.0,,Q2,34,0.001953125,0.005859375
internal,7,spotiphy_vs_stardist,spotiphy,stardist,59.0,134.0,75.0,,Q2,34,0.001953125,0.005859375
internal,8,segdecon_vs_spotiphy,segdecon,spotiphy,4.0,113.0,109.0,,Q1,30,0.00390625,0.01171875
internal,8,segdecon_vs_stardist,segdecon,stardist,4.0,220.0,216.0,,Q1,30,0.00390625,0.01171875
internal,8,spotiphy_vs_stardist,spotiphy,stardist,113.0,220.0,107.0,,Q1,30,0.00390625,0.01171875
internal,9,segdecon_vs_spotiphy,segdecon,spotiphy,4.0,155.0,151.0,,Q4,45,0.00390625,0.01171875
internal,9,segdecon_vs_stardist,segdecon,stardist,4.0,246.0,242.0,,Q4,45,0.00390625,0.01171875
internal,9,spotiphy_vs_stardist,spotiphy,stardist,155.0,246.0,91.0,,Q4,45,0.65234375,0.65234375
internal,10,segdecon_vs_spotiphy,segdecon,spotiphy,10.0,315.0,305.0,,Q4,41,0.00390625,0.01171875
internal,10,segdecon_vs_stardist,segdecon,stardist,10.0,164.0,154.0,,Q4,41,0.00390625,0.01171875
internal,10,spotiphy_vs_stardist,spotiphy,stardist,315.0,164.0,-151.0,,Q4,41,0.65234375,0.65234375
internal,11,segdecon_vs_spotiphy,segdecon,spotiphy,13.0,256.0,243.0,,Q4,43,0.00390625,0.01171875
internal,11,segdecon_vs_stardist,segdecon,stardist,13.0,215.0,202.0,,Q4,43,0.00390625,0.01171875
internal,11,spotiphy_vs_stardist,spotiphy,stardist,256.0,215.0,-41.0,,Q4,43,0.65234375,0.65234375
internal,12,segdecon_vs_spotiphy,segdecon,spotiphy,2.0,53.0,51.0,,Q2,32,0.001953125,0.005859375
internal,12,segdecon_vs_stardist,segdecon,stardist,2.0,123.0,121.0,,Q2,32,0.001953125,0.005859375
internal,12,spotiphy_vs_stardist,spotiphy,stardist,53.0,123.0,70.0,,Q2,32,0.001953125,0.005859375
internal,13,segdecon_vs_spotiphy,segdecon,spotiphy,3.0,21.0,18.0,,Q3,39,0.0078125,0.0234375
internal,13,segdecon_vs_stardist,segdecon,stardist,3.0,109.0,106.0,,Q3,39,0.0078125,0.0234375
internal,13,spotiphy_vs_stardist,spotiphy,stardist,21.0,109.0,88.0,,Q3,39,0.25,0.25
internal,14,segdecon_vs_spotiphy,segdecon,spotiphy,7.0,60.0,53.0,,Q3,37,0.0078125,0.0234375
internal,14,segdecon_vs_stardist,segdecon,stardist,7.0,187.0,180.0,,Q3,37,0.0078125,0.0234375
internal,14,spotiphy_vs_stardist,spotiphy,stardist,60.0,187.0,127.0,,Q3,37,0.25,0.25
internal,15,segdecon_vs_spotiphy,segdecon,spotiphy,1.0,92.0,91.0,,Q2,32,0.001953125,0.005859375
internal,15,segdecon_vs_stardist,segdecon,stardist,1.0,219.0,218.0,,Q2,32,0.001953125,0.005859375
internal,15,spotiphy_vs_stardist,spotiphy,stardist,92.0,219.0,127.0,,Q2,32,0.001953125,0.005859375
internal,16,segdecon_vs_spotiphy,segdecon,spotiphy,7.0,232.0,225.0,,Q2,32,0.001953125,0.005859375
internal,16,segdecon_vs_stardist,segdecon,stardist,7.0,321.0,314.0,,Q2,32,0.001953125,0.005859375
internal,16,spotiphy_vs_stardist,spotiphy,stardist,232.0,321.0,89.0,,Q2,32,0.001953125,0.005859375
internal,17,segdecon_vs_spotiphy,segdecon,spotiphy,28.0,259.0,231.0,,Q4,51,0.00390625,0.01171875
internal,17,segdecon_vs_stardist,segdecon,stardist,28.0,167.0,139.0,,Q4,51,0.00390625,0.01171875
internal,17,spotiphy_vs_stardist,spotiphy,stardist,259.0,167.0,-92.0,,Q4,51,0.65234375,0.65234375
internal,18,segdecon_vs_spotiphy,segdecon,spotiphy,6.0,20.0,14.0,,Q2,36,0.001953125,0.005859375
internal,18,segdecon_vs_stardist,segdecon,stardist,6.0,89.0,83.0,,Q2,36,0.001953125,0.005859375
internal,18,spotiphy_vs_stardist,spotiphy,stardist,20.0,89.0,69.0,,Q2,36,0.001953125,0.005859375
internal,19,segdecon_vs_spotiphy,segdecon,spotiphy,2.0,29.0,27.0,,Q3,37,0.0078125,0.0234375
internal,19,segdecon_vs_stardist,segdecon,stardist,2.0,122.0,120.0,,Q3,37,0.0078125,0.0234375
internal,19,spotiphy_vs_stardist,spotiphy,stardist,29.0,122.0,93.0,,Q3,37,0.25,0.25
internal,20,segdecon_vs_spotiphy,segdecon,spotiphy,3.0,167.0,164.0,,Q1,20,0.00390625,0.01171875
internal,20,segdecon_vs_stardist,segdecon,stardist,3.0,296.0,293.0,,Q1,20,0.00390625,0.01171875
internal,20,spotiphy_vs_stardist,spotiphy,stardist,167.0,296.0,129.0,,Q1,20,0.00390625,0.01171875
internal,21,segdecon_vs_spotiphy,segdecon,spotiphy,3.0,121.0,118.0,,Q2,33,0.001953125,0.005859375
internal,21,segdecon_vs_stardist,segdecon,stardist,3.0,272.0,269.0,,Q2,33,0.001953125,0.005859375
internal,21,spotiphy_vs_stardist,spotiphy,stardist,121.0,272.0,151.0,,Q2,33,0.001953125,0.005859375
internal,22,segdecon_vs_spotiphy,segdecon,spotiphy,12.0,261.0,249.0,,Q3,37,0.0078125,0.0234375
internal,22,segdecon_vs_stardist,segdecon,stardist,12.0,407.0,395.0,,Q3,37,0.0078125,0.0234375
internal,22,spotiphy_vs_stardist,spotiphy,stardist,261.0,407.0,146.0,,Q3,37,0.25,0.25
internal,23,segdecon_vs_spotiphy,segdecon,spotiphy,15.0,268.0,253.0,,Q3,38,0.0078125,0.0234375
internal,23,segdecon_vs_stardist,segdecon,stardist,15.0,152.0,137.0,,Q3,38,0.0078125,0.0234375
internal,23,spotiphy_vs_stardist,spotiphy,stardist,268.0,152.0,-116.0,,Q3,38,0.25,0.25
internal,24,segdecon_vs_spotiphy,segdecon,spotiphy,5.0,115.0,110.0,,Q1,25,0.00390625,0.01171875
internal,24,segdecon_vs_stardist,segdecon,stardist,5.0,226.0,221.0,,Q1,25,0.00390625,0.01171875
internal,24,spotiphy_vs_stardist,spotiphy,stardist,115.0,226.0,111.0,,Q1,25,0.00390625,0.01171875
internal,25,segdecon_vs_spotiphy,segdecon,spotiphy,1.0,177.0,176.0,,Q2,36,0.001953125,0.005859375
internal,25,segdecon_vs_stardist,segdecon,stardist,1.0,326.0,325.0,,Q2,36,0.001953125,0.005859375
internal,25,spotiphy_vs_stardist,spotiphy,stardist,177.0,326.0,149.0,,Q2,36,0.001953125,0.005859375
internal,26,segdecon_vs_spotiphy,segdecon,spotiphy,0.0,150.0,150.0,,Q2,34,0.001953125,0.005859375
internal,26,segdecon_vs_stardist,segdecon,stardist,0.0,331.0,331.0,,Q2,34,0.001953125,0.005859375
internal,26,spotiphy_vs_stardist,spotiphy,stardist,150.0,331.0,181.0,,Q2,34,0.001953125,0.005859375
internal,27,segdecon_vs_spotiphy,segdecon,spotiphy,11.0,141.0,130.0,,Q4,41,0.00390625,0.01171875
internal,27,segdecon_vs_stardist,segdecon,stardist,11.0,290.0,279.0,,Q4,41,0.00390625,0.01171875
internal,27,spotiphy_vs_stardist,spotiphy,stardist,141.0,290.0,149.0,,Q4,41,0.65234375,0.65234375
internal,28,segdecon_vs_spotiphy,segdecon,spotiphy,3.0,290.0,287.0,,Q1,26,0.00390625,0.01171875
internal,28,segdecon_vs_stardist,segdecon,stardist,3.0,416.0,413.0,,Q1,26,0.00390625,0.01171875
internal,28,spotiphy_vs_stardist,spotiphy,stardist,290.0,416.0,126.0,,Q1,26,0.00390625,0.01171875
internal,29,segdecon_vs_spotiphy,segdecon,spotiphy,26.0,325.0,299.0,,Q3,40,0.0078125,0.0234375
internal,29,segdecon_vs_stardist,segdecon,stardist,26.0,203.0,177.0,,Q3,40,0.0078125,0.0234375
internal,29,spotiphy_vs_stardist,spotiphy,stardist,325.0,203.0,-122.0,,Q3,40,0.25,0.25
internal,30,segdecon_vs_spotiphy,segdecon,spotiphy,14.0,208.0,194.0,,Q1,29,0.00390625,0.01171875
internal,30,segdecon_vs_stardist,segdecon,stardist,14.0,470.0,456.0,,Q1,29,0.00390625,0.01171875
internal,30,spotiphy_vs_stardist,spotiphy,stardist,208.0,470.0,262.0,,Q1,29,0.00390625,0.01171875
internal,31,segdecon_vs_spotiphy,segdecon,spotiphy,12.0,372.0,360.0,,Q2,35,0.001953125,0.005859375
internal,31,segdecon_vs_stardist,segdecon,stardist,12.0,518.0,506.0,,Q2,35,0.001953125,0.005859375
internal,31,spotiphy_vs_stardist,spotiphy,stardist,372.0,518.0,146.0,,Q2,35,0.001953125,0.005859375
internal,32,segdecon_vs_spotiphy,segdecon,spotiphy,12.0,297.0,285.0,,Q1,31,0.00390625,0.01171875
internal,32,segdecon_vs_stardist,segdecon,stardist,12.0,497.0,485.0,,Q1,31,0.00390625,0.01171875
internal,32,spotiphy_vs_stardist,spotiphy,stardist,297.0,497.0,200.0,,Q1,31,0.00390625,0.01171875
internal,33,segdecon_vs_spotiphy,segdecon,spotiphy,10.0,146.0,136.0,,Q3,40,0.0078125,0.0234375
internal,33,segdecon_vs_stardist,segdecon,stardist,10.0,377.0,367.0,,Q3,40,0.0078125,0.0234375
internal,33,spotiphy_vs_stardist,spotiphy,stardist,146.0,377.0,231.0,,Q3,40,0.25,0.25
internal,34,segdecon_vs_spotiphy,segdecon,spotiphy,19.0,322.0,303.0,,Q2,33,0.001953125,0.005859375
internal,34,segdecon_vs_stardist,segdecon,stardist,19.0,390.0,371.0,,Q2,33,0.001953125,0.005859375
internal,34,spotiphy_vs_stardist,spotiphy,stardist,322.0,390.0,68.0,,Q2,33,0.001953125,0.005859375
internal,35,segdecon_vs_spotiphy,segdecon,spotiphy,26.0,261.0,235.0,,Q4,46,0.00390625,0.01171875
internal,35,segdecon_vs_stardist,segdecon,stardist,26.0,257.0,231.0,,Q4,46,0.00390625,0.01171875
internal,35,spotiphy_vs_stardist,spotiphy,stardist,261.0,257.0,-4.0,,Q4,46,0.65234375,0.65234375
external,0,segdecon_vs_spotiphy,segdecon,spotiphy,1.0,15.0,14.0,,Q1,16,0.00390625,0.01171875
external,0,segdecon_vs_stardist,segdecon,stardist,1.0,1.0,0.0,,Q1,16,0.011718685599768628,0.023437371199537257
external,0,spotiphy_vs_stardist,spotiphy,stardist,15.0,1.0,-14.0,,Q1,16,0.01171875,0.023437371199537257
external,1,segdecon_vs_spotiphy,segdecon,spotiphy,29.0,190.0,161.0,,Q4,203,0.01953125,0.05859375
external,1,segdecon_vs_stardist,segdecon,stardist,29.0,13.0,-16.0,,Q4,203,0.09289194088370532,0.18578388176741065
external,1,spotiphy_vs_stardist,spotiphy,stardist,190.0,13.0,-177.0,,Q4,203,0.734375,0.734375
external,2,segdecon_vs_spotiphy,segdecon,spotiphy,45.0,92.0,47.0,,Q4,162,0.01953125,0.05859375
external,2,segdecon_vs_stardist,segdecon,stardist,45.0,3.0,-42.0,,Q4,162,0.09289194088370532,0.18578388176741065
external,2,spotiphy_vs_stardist,spotiphy,stardist,92.0,3.0,-89.0,,Q4,162,0.734375,0.734375
external,3,segdecon_vs_spotiphy,segdecon,spotiphy,3.0,212.0,209.0,,Q4,241,0.01953125,0.05859375
external,3,segdecon_vs_stardist,segdecon,stardist,3.0,33.0,30.0,,Q4,241,0.09289194088370532,0.18578388176741065
external,3,spotiphy_vs_stardist,spotiphy,stardist,212.0,33.0,-179.0,,Q4,241,0.734375,0.734375
external,4,segdecon_vs_spotiphy,segdecon,spotiphy,20.0,153.0,133.0,,Q4,158,0.01953125,0.05859375
external,4,segdecon_vs_stardist,segdecon,stardist,20.0,20.0,0.0,,Q4,158,0.09289194088370532,0.18578388176741065
external,4,spotiphy_vs_stardist,spotiphy,stardist,153.0,20.0,-133.0,,Q4,158,0.734375,0.734375
external,5,segdecon_vs_spotiphy,segdecon,spotiphy,25.0,162.0,137.0,,Q4,170,0.01953125,0.05859375
external,5,segdecon_vs_stardist,segdecon,stardist,25.0,30.0,5.0,,Q4,170,0.09289194088370532,0.18578388176741065
external,5,spotiphy_vs_stardist,spotiphy,stardist,162.0,30.0,-132.0,,Q4,170,0.734375,0.734375
external,6,segdecon_vs_spotiphy,segdecon,spotiphy,3.0,54.0,51.0,,Q3,64,0.00390625,0.01171875
external,6,segdecon_vs_stardist,segdecon,stardist,3.0,9.0,6.0,,Q3,64,0.00390625,0.01171875
external,6,spotiphy_vs_stardist,spotiphy,stardist,54.0,9.0,-45.0,,Q3,64,0.0390625,0.0390625
external,7,segdecon_vs_spotiphy,segdecon,spotiphy,14.0,5.0,-9.0,,Q4,148,0.01953125,0.05859375
external,7,segdecon_vs_stardist,segdecon,stardist,14.0,232.0,218.0,,Q4,148,0.09289194088370532,0.18578388176741065
external,7,spotiphy_vs_stardist,spotiphy,stardist,5.0,232.0,227.0,,Q4,148,0.734375,0.734375
external,8,segdecon_vs_spotiphy,segdecon,spotiphy,7.0,182.0,175.0,,Q1,20,0.00390625,0.01171875
external,8,segdecon_vs_stardist,segdecon,stardist,7.0,412.0,405.0,,Q1,20,0.011718685599768628,0.023437371199537257
external,8,spotiphy_vs_stardist,spotiphy,stardist,182.0,412.0,230.0,,Q1,20,0.01171875,0.023437371199537257
external,9,segdecon_vs_spotiphy,segdecon,spotiphy,11.0,168.0,157.0,,Q1,20,0.00390625,0.01171875
external,9,segdecon_vs_stardist,segdecon,stardist,11.0,447.0,436.0,,Q1,20,0.011718685599768628,0.023437371199537257
external,9,spotiphy_vs_stardist,spotiphy,stardist,168.0,447.0,279.0,,Q1,20,0.01171875,0.023437371199537257
external,10,segdecon_vs_spotiphy,segdecon,spotiphy,12.0,82.0,70.0,,Q4,107,0.01953125,0.05859375
external,10,segdecon_vs_stardist,segdecon,stardist,12.0,448.0,436.0,,Q4,107,0.09289194088370532,0.18578388176741065
external,10,spotiphy_vs_stardist,spotiphy,stardist,82.0,448.0,366.0,,Q4,107,0.734375,0.734375
external,11,segdecon_vs_spotiphy,segdecon,spotiphy,2.0,58.0,56.0,,Q4,168,0.01953125,0.05859375
external,11,segdecon_vs_stardist,segdecon,stardist,2.0,223.0,221.0,,Q4,168,0.09289194088370532,0.18578388176741065
external,11,spotiphy_vs_stardist,spotiphy,stardist,58.0,223.0,165.0,,Q4,168,0.734375,0.734375
external,12,segdecon_vs_spotiphy,segdecon,spotiphy,55.0,44.0,-11.0,,Q4,136,0.01953125,0.05859375
external,12,segdecon_vs_stardist,segdecon,stardist,55.0,187.0,132.0,,Q4,136,0.09289194088370532,0.18578388176741065
external,12,spotiphy_vs_stardist,spotiphy,stardist,44.0,187.0,143.0,,Q4,136,0.734375,0.734375
external,13,segdecon_vs_spotiphy,segdecon,spotiphy,11.0,237.0,226.0,,Q1,24,0.00390625,0.01171875
external,13,segdecon_vs_stardist,segdecon,stardist,11.0,453.0,442.0,,Q1,24,0.011718685599768628,0.023437371199537257
external,13,spotiphy_vs_stardist,spotiphy,stardist,237.0,453.0,216.0,,Q1,24,0.01171875,0.023437371199537257
external,14,segdecon_vs_spotiphy,segdecon,spotiphy,14.0,203.0,189.0,,Q2,31,0.00390625,0.01171875
external,14,segdecon_vs_stardist,segdecon,stardist,14.0,386.0,372.0,,Q2,31,0.00390625,0.01171875
external,14,spotiphy_vs_stardist,spotiphy,stardist,203.0,386.0,183.0,,Q2,31,0.0078125,0.01171875
external,15,segdecon_vs_spotiphy,segdecon,spotiphy,8.0,201.0,193.0,,Q1,28,0.00390625,0.01171875
external,15,segdecon_vs_stardist,segdecon,stardist,8.0,384.0,376.0,,Q1,28,0.011718685599768628,0.023437371199537257
external,15,spotiphy_vs_stardist,spotiphy,stardist,201.0,384.0,183.0,,Q1,28,0.01171875,0.023437371199537257
external,16,segdecon_vs_spotiphy,segdecon,spotiphy,4.0,181.0,177.0,,Q1,27,0.00390625,0.01171875
external,16,segdecon_vs_stardist,segdecon,stardist,4.0,385.0,381.0,,Q1,27,0.011718685599768628,0.023437371199537257
external,16,spotiphy_vs_stardist,spotiphy,stardist,181.0,385.0,204.0,,Q1,27,0.01171875,0.023437371199537257
external,17,segdecon_vs_spotiphy,segdecon,spotiphy,11.0,269.0,258.0,,Q1,24,0.00390625,0.01171875
external,17,segdecon_vs_stardist,segdecon,stardist,11.0,494.0,483.0,,Q1,24,0.011718685599768628,0.023437371199537257
external,17,spotiphy_vs_stardist,spotiphy,stardist,269.0,494.0,225.0,,Q1,24,0.01171875,0.023437371199537257
external,18,segdecon_vs_spotiphy,segdecon,spotiphy,9.0,166.0,157.0,,Q3,37,0.00390625,0.01171875
external,18,segdecon_vs_stardist,segdecon,stardist,9.0,321.0,312.0,,Q3,37,0.00390625,0.01171875
external,18,spotiphy_vs_stardist,spotiphy,stardist,166.0,321.0,155.0,,Q3,37,0.0390625,0.0390625
external,19,segdecon_vs_spotiphy,segdecon,spotiphy,3.0,65.0,62.0,,Q2,35,0.00390625,0.01171875
external,19,segdecon_vs_stardist,segdecon,stardist,3.0,135.0,132.0,,Q2,35,0.00390625,0.01171875
external,19,spotiphy_vs_stardist,spotiphy,stardist,65.0,135.0,70.0,,Q2,35,0.0078125,0.01171875
external,20,segdecon_vs_spotiphy,segdecon,spotiphy,2.0,31.0,29.0,,Q3,42,0.00390625,0.01171875
external,20,segdecon_vs_stardist,segdecon,stardist,2.0,28.0,26.0,,Q3,42,0.00390625,0.01171875
external,20,spotiphy_vs_stardist,spotiphy,stardist,31.0,28.0,-3.0,,Q3,42,0.0390625,0.0390625
external,21,segdecon_vs_spotiphy,segdecon,spotiphy,4.0,27.0,23.0,,Q2,34,0.00390625,0.01171875
external,21,segdecon_vs_stardist,segdecon,stardist,4.0,15.0,11.0,,Q2,34,0.00390625,0.01171875
external,21,spotiphy_vs_stardist,spotiphy,stardist,27.0,15.0,-12.0,,Q2,34,0.0078125,0.01171875
external,22,segdecon_vs_spotiphy,segdecon,spotiphy,2.0,25.0,23.0,,Q3,41,0.00390625,0.01171875
external,22,segdecon_vs_stardist,segdecon,stardist,2.0,58.0,56.0,,Q3,41,0.00390625,0.01171875
external,22,spotiphy_vs_stardist,spotiphy,stardist,25.0,58.0,33.0,,Q3,41,0.0390625,0.0390625
external,23,segdecon_vs_spotiphy,segdecon,spotiphy,21.0,240.0,219.0,,Q2,31,0.00390625,0.01171875
external,23,segdecon_vs_stardist,segdecon,stardist,21.0,395.0,374.0,,Q2,31,0.00390625,0.01171875
external,23,spotiphy_vs_stardist,spotiphy,stardist,240.0,395.0,155.0,,Q2,31,0.0078125,0.01171875
external,24,segdecon_vs_spotiphy,segdecon,spotiphy,10.0,12.0,2.0,,Q3,39,0.00390625,0.01171875
external,24,segdecon_vs_stardist,segdecon,stardist,10.0,78.0,68.0,,Q3,39,0.00390625,0.01171875
external,24,spotiphy_vs_stardist,spotiphy,stardist,12.0,78.0,66.0,,Q3,39,0.0390625,0.0390625
external,25,segdecon_vs_spotiphy,segdecon,spotiphy,8.0,23.0,15.0,,Q1,30,0.00390625,0.01171875
external,25,segdecon_vs_stardist,segdecon,stardist,8.0,24.0,16.0,,Q1,30,0.011718685599768628,0.023437371199537257
external,25,spotiphy_vs_stardist,spotiphy,stardist,23.0,24.0,1.0,,Q1,30,0.01171875,0.023437371199537257
external,26,segdecon_vs_spotiphy,segdecon,spotiphy,4.0,11.0,7.0,,Q3,41,0.00390625,0.01171875
external,26,segdecon_vs_stardist,segdecon,stardist,4.0,130.0,126.0,,Q3,41,0.00390625,0.01171875
external,26,spotiphy_vs_stardist,spotiphy,stardist,11.0,130.0,119.0,,Q3,41,0.0390625,0.0390625
external,27,segdecon_vs_spotiphy,segdecon,spotiphy,10.0,81.0,71.0,,Q2,34,0.00390625,0.01171875
external,27,segdecon_vs_stardist,segdecon,stardist,10.0,174.0,164.0,,Q2,34,0.00390625,0.01171875
external,27,spotiphy_vs_stardist,spotiphy,stardist,81.0,174.0,93.0,,Q2,34,0.0078125,0.01171875
external,28,segdecon_vs_spotiphy,segdecon,spotiphy,12.0,35.0,23.0,,Q3,42,0.00390625,0.01171875
external,28,segdecon_vs_stardist,segdecon,stardist,12.0,239.0,227.0,,Q3,42,0.00390625,0.01171875
external,28,spotiphy_vs_stardist,spotiphy,stardist,35.0,239.0,204.0,,Q3,42,0.0390625,0.0390625
external,29,segdecon_vs_spotiphy,segdecon,spotiphy,10.0,41.0,31.0,,Q2,34,0.00390625,0.01171875
external,29,segdecon_vs_stardist,segdecon,stardist,10.0,138.0,128.0,,Q2,34,0.00390625,0.01171875
external,29,spotiphy_vs_stardist,spotiphy,stardist,41.0,138.0,97.0,,Q2,34,0.0078125,0.01171875
external,30,segdecon_vs_spotiphy,segdecon,spotiphy,3.0,30.0,27.0,,Q3,58,0.00390625,0.01171875
external,30,segdecon_vs_stardist,segdecon,stardist,3.0,38.0,35.0,,Q3,58,0.00390625,0.01171875
external,30,spotiphy_vs_stardist,spotiphy,stardist,30.0,38.0,8.0,,Q3,58,0.0390625,0.0390625
external,31,segdecon_vs_spotiphy,segdecon,spotiphy,1.0,9.0,8.0,,Q2,35,0.00390625,0.01171875
external,31,segdecon_vs_stardist,segdecon,stardist,1.0,109.0,108.0,,Q2,35,0.00390625,0.01171875
external,31,spotiphy_vs_stardist,spotiphy,stardist,9.0,109.0,100.0,,Q2,35,0.0078125,0.01171875
external,32,segdecon_vs_spotiphy,segdecon,spotiphy,3.0,65.0,62.0,,Q2,31,0.00390625,0.01171875
external,32,segdecon_vs_stardist,segdecon,stardist,3.0,171.0,168.0,,Q2,31,0.00390625,0.01171875
external,32,spotiphy_vs_stardist,spotiphy,stardist,65.0,171.0,106.0,,Q2,31,0.0078125,0.01171875
external,33,segdecon_vs_spotiphy,segdecon,spotiphy,11.0,135.0,124.0,,Q1,29,0.00390625,0.01171875
external,33,segdecon_vs_stardist,segdecon,stardist,11.0,267.0,256.0,,Q1,29,0.011718685599768628,0.023437371199537257
external,33,spotiphy_vs_stardist,spotiphy,stardist,135.0,267.0,132.0,,Q1,29,0.01171875,0.023437371199537257
external,34,segdecon_vs_spotiphy,segdecon,spotiphy,13.0,112.0,99.0,,Q3,41,0.00390625,0.01171875
external,34,segdecon_vs_stardist,segdecon,stardist,13.0,275.0,262.0,,Q3,41,0.00390625,0.01171875
external,34,spotiphy_vs_stardist,spotiphy,stardist,112.0,275.0,163.0,,Q3,41,0.0390625,0.0390625
external,35,segdecon_vs_spotiphy,segdecon,spotiphy,11.0,81.0,70.0,,Q2,35,0.00390625,0.01171875
external,35,segdecon_vs_stardist,segdecon,stardist,11.0,244.0,233.0,,Q2,35,0.00390625,0.01171875
external,35,spotiphy_vs_stardist,spotiphy,stardist,81.0,244.0,163.0,,Q2,35,0.0078125,0.01171875
